"","Year","State_SF","Biomass","Coal","Hydroelectric","Natural_Gas","Nuclear","Oil","Other","Solar","Wind"
"1",2001,"AL",3647210,72086277,8651825,9171981,30357063,436572,40731,0,0
"2",2001,"AR",1511997,24764472,2548220,2676211,14780789,875013,0,0,0
"3",2001,"FL",2199349,68227740,147718,43375640,31583404,40125477,1714025,0,0
"4",2001,"GA",2944966,74556512,2293403,3716666,33681769,1148837,0,0,0
"5",2001,"KY",9552,96772213,4155364,628566,0,152186,0,0,0
"6",2001,"LA",2344432,21951295,732217,34648309,17336135,1898410,880921,0,0
"7",2001,"MS",1765487,19212916,0,18157225,9923882,5119105,9430,0,0
"8",2001,"NC",1712420,72899058,2874800,1516665,37775025,635059,195652,0,0
"9",2001,"SC",866107,36535528,1214451,1161036,49869998,293295,0,0,0
"10",2001,"TN",800588,59727918,6650763,447503,28576431,395684,0,0,0
"11",2001,"VA",1203513,37164625,999016,3718150,25759130,5396618,0,0,0
"12",2002,"AL",3740618,72037699,9075365,15500290,31856926,303561,122745,0,0
"13",2002,"AR",1585266,23098370,3435829,4582163,14558884,156098,170631,0,0
"14",2002,"FL",2001872,65926393,184114,63162491,33704230,33631780,1400122,0,0
"15",2002,"GA",6373077,78824832,2456518,7335972,31107735,1177533,29551,0,0
"16",2002,"KY",365465,89984487,4309402,1259041,0,3101682,0,0,0
"17",2002,"LA",2502147,22044896,891441,42480569,17305328,207740,630301,0,0
"18",2002,"MS",1244928,14859153,0,17092346,10059459,13999,19500,0,0
"19",2002,"NC",1763780,75187741,3878303,2579750,39626849,568647,178543,0,0
"20",2002,"SC",1244417,36947722,1378503,4481108,53325854,276820,0,0,0
"21",2002,"TN",781315,59701710,7590611,478785,27573925,266418,0,0,0
"22",2002,"VA",1502504,37482314,848447,3858410,27346163,3747206,0,0,0
"23",2003,"AL",3169951,76655199,12511152,11875570,31676953,304529,23175,0,0
"24",2003,"AR",998232,23435368,2663254,3468639,14689416,285785,107513,0,0
"25",2003,"FL",1615739,67471938,262667,67652547,30979481,36941236,108097,0,0
"26",2003,"GA",2146380,78521335,4287409,4198608,33256649,1033811,21001,0,0
"27",2003,"KY",76214,90421749,4183052,425396,0,2986176,21672,0,0
"28",2003,"LA",1717144,22876692,891991,41218767,16126322,1145618,445673,0,0
"29",2003,"MS",568704,17082604,0,9304254,10902456,1612119,11923,0,0
"30",2003,"NC",1692974,74659032,7865121,1473577,40906900,724490,42772,0,0
"31",2003,"SC",1207378,37347347,3645679,1653990,50417690,429156,21377,0,0
"32",2003,"TN",713983,54906752,11428640,620486,24152580,389856,5166,0,0
"33",2003,"VA",1632810,36709406,1781569,4575842,24816022,5731460,0,0,0
"34",2004,"AL",3349171,74771880,10494104,16109800,31635789,250778,27918,0,0
"35",2004,"AR",1806481,25353563,3672513,5053706,15449851,534698,0,0,0
"36",2004,"FL",2907849,62383919,265258,76574539,31215576,37224583,2018840,0,0
"37",2004,"GA",3164962,79909032,3818087,6040272,33747705,920158,20931,0,0
"38",2004,"KY",411017,92165238,3994640,578763,0,3640050,15528,0,0
"39",2004,"LA",2338540,23651032,1098825,45795098,17079981,3868208,716584,0,0
"40",2004,"MS",1719678,17484468,0,11659174,10232766,2789518,12591,0,0
"41",2004,"NC",1688307,75515395,5879159,2504750,40090623,579984,259695,0,0
"42",2004,"SC",1652667,38913214,2421776,3789078,51200640,858060,46117,0,0
"43",2004,"TN",815551,58054692,10026743,291993,28612271,186373,0,0,0
"44",2004,"VA",1853586,34439577,1581660,6421515,28315294,5113149,16203,0,0
"45",2005,"AL",3103043,78080478,9969958,13912519,31694223,291919,22950,0,0
"46",2005,"AR",1727496,23037144,3106451,5995088,13689571,208281,12460,0,0
"47",2005,"FL",2548940,62486729,266159,83593752,28758826,37147501,2210724,0,0
"48",2005,"GA",3140792,87181048,4515134,9754304,31534259,999516,40716,0,0
"49",2005,"KY",421411,95576113,3255969,1653616,0,3702274,16973,0,0
"50",2005,"LA",2316322,23068646,810948,45920420,15676353,3508036,362198,0,0
"51",2005,"MS",1627374,16654602,0,15371331,10077846,1451370,26437,0,0
"52",2005,"NC",1789789,78432449,6016047,3136691,39981739,496100,289638,0,0
"53",2005,"SC",1770140,39692059,2931188,5406430,53137554,607587,59503,0,0
"54",2005,"TN",636466,58954703,8827484,543577,27803108,227717,5679,0,0
"55",2005,"VA",1912190,35309039,1472582,8250676,27918481,4204978,25881,0,0
"56",2006,"AL",3876768,78108669,7107900,19532413,31911096,165456,19186,0,0
"57",2006,"AR",1719530,24183050,1565277,9276978,15232577,154103,18029,0,0
"58",2006,"FL",5604250,65423338,203422,96197079,31426349,22864646,1973681,0,0
"59",2006,"GA",3421627,86504129,2906414,12952540,32005810,809020,103272,0,0
"60",2006,"KY",458799,97329995,2926984,1176394,0,3347687,21655,0,0
"61",2006,"LA",2690241,24376296,713215,43464078,16735448,1854138,681264,0,0
"62",2006,"MS",1813200,18122643,0,15774970,10418586,399563,48973,0,0
"63",2006,"NC",1842083,75484742,4288920,3189819,39963184,433332,305457,0,0
"64",2006,"SC",1945801,39472847,1792028,6057831,50797372,218303,59544,0,0
"65",2006,"TN",754320,60497846,7411906,676303,24678777,154675,0,0,52042
"66",2006,"VA",2900546,34288141,1333211,7202807,27593516,789864,48923,0,0
"67",2007,"AL",3795572,77993760,4031157,23400194,34325127,145101,0,0,0
"68",2007,"AR",1620553,25744180,3265807,8362271,15486102,86297,13478,0,0
"69",2007,"FL",5546967,67908114,154446,100307124,29289289,20168615,1986513,0,0
"70",2007,"GA",3306905,90297018,2467988,16071879,32544998,750589,75517,0,0
"71",2007,"KY",465622,96585827,1888850,1796405,0,2798729,15669,0,0
"72",2007,"LA",2697489,23029650,826642,45682471,17077572,2238343,635951,0,0
"73",2007,"MS",1773600,17424089,0,21405998,9358784,406089,37634,0,0
"74",2007,"NC",1686459,79980654,3319179,4448760,40044705,467981,327610,0,0
"75",2007,"SC",2024917,41582671,1544344,5947540,53199914,202952,67482,0,0
"76",2007,"TN",920590,60237329,4721724,734980,28700371,225932,0,0,47736
"77",2007,"VA",3033176,35419245,1233104,10892434,27268475,2046959,8459,0,0
"78",2008,"AL",3353294,74604648,6038094,22552470,38992641,193660,8222,0,0
"79",2008,"AR",1509737,26114654,4705772,8456405,14168091,58570,22345,0,0
"80",2008,"FL",5491430,64823411,206158,103353424,32133276,11936914,1632703,0,0
"81",2008,"GA",2777978,85490675,2543104,13418555,31691095,702608,47814,0,0
"82",2008,"KY",459619,94902785,2164774,979046,0,2879500,8697,0,0
"83",2008,"LA",2452510,24089421,1064373,46422112,15370988,2306049,415970,0,0
"84",2008,"MS",1647437,16694024,0,20643698,9396790,77119,39367,0,0
"85",2008,"NC",1931025,75813353,3216629,4175048,39776280,304010,305028,0,0
"86",2008,"SC",1838064,41539694,1104381,5718939,51762950,166973,67744,0,0
"87",2008,"TN",915193,57056403,5441444,474249,27029617,208893,7917,0,48498
"88",2008,"VA",3114007,31773992,990759,9310401,27930764,1104262,15956,0,0
"89",2009,"AL",3045504,55608723,12369434,31794916,39716204,210069,374314,0,0
"90",2009,"AR",1583170,25075250,4291574,11215974,15169966,79792,24019,0,0
"91",2009,"FL",5548502,53999138,208202,118320243,29117877,9187780,1510243,9470,0
"92",2009,"GA",2822089,69483678,4127291,20487691,31682579,628805,22529,0,0
"93",2009,"KY",362956,89110260,3629352,876953,0,2029082,12629,0,0
"94",2009,"LA",2362940,23065545,1236351,45229638,16782077,1857446,453680,0,0
"95",2009,"MS",1424279,12953996,0,23283997,10998515,11430,9945,0,0
"96",2009,"NC",1895241,65071693,5633008,4849360,40847711,275214,210191,0,0
"97",2009,"SC",1764855,34477512,2321425,9771426,52149734,509519,73583,0,0
"98",2009,"TN",897840,41632090,9782262,419644,26962001,173744,0,0,51402
"99",2009,"VA",2810307,25599203,1462808,12195654,28212252,1052495,24160,0,0
"100",2010,"AL",2373520,63050411,8567856,39503760,37940821,187708,363681,0,0
"101",2010,"AR",1612442,28152445,3664216,12465058,15022678,42149,28032,0,0
"102",2010,"FL",5628995,59897434,177474,128630749,23935794,9081722,1603575,80440,0
"103",2010,"GA",3178086,73295851,3732002,23873430,33512033,598155,14120,0,0
"104",2010,"KY",438725,94816103,2852661,1838964,0,2276440,15457,0,0
"105",2010,"LA",2466770,23923749,1108794,52905226,18639347,3271496,558903,0,0
"106",2010,"MS",1502733,13625542,0,29607778,9643241,80563,8185,0,0
"107",2010,"NC",2068359,71947503,5147248,8446840,40739529,268491,407440,0,0
"108",2010,"SC",1873065,37671118,2366075,10919067,51988079,171421,61164,0,0
"109",2010,"TN",943647,43670197,7739115,2300300,27739221,206590,0,0,40570
"110",2010,"VA",2607598,25459219,1489906,16995074,26571899,1243387,20262,0,0
"111",2011,"AL",2809802,56807352,8759945,47962249,39356122,107840,381040,0,0
"112",2011,"AR",1663935,29418196,2996630,12944151,14194445,44590,32003,0,0
"113",2011,"FL",6004670,51844755,182042,136337717,22015368,3241377,1919092,122879,0
"114",2011,"GA",3155720,60157607,2813672,26271924,32306181,527827,22019,0,0
"115",2011,"KY",434898,95164584,3211394,1542954,0,1731061,8955,0,0
"116",2011,"LA",2441511,24627520,1044019,55609169,16614975,4705216,439165,0,0
"117",2011,"MS",1505732,9508902,0,29812566,10336789,25759,0,0,0
"118",2011,"NC",2323679,59757144,4177116,11152993,40526834,187969,483992,0,0
"119",2011,"SC",2129168,34168547,1542863,12929159,52902576,91222,60336,0,0
"120",2011,"TN",966633,40777222,9273259,3268151,26919177,186875,0,0,53143
"121",2011,"VA",2646885,19748250,1202632,18328773,25547997,470212,0,0,0
"122",2012,"AL",2773595,45605393,7333058,55877175,40841212,105638,226529,0,0
"123",2012,"AR",1659744,28430930,2244032,17111972,15493131,24582,30017,0,0
"124",2012,"FL",5738419,44284811,150511,149705455,17869935,1343926,1777820,190093,0
"125",2012,"GA",3241585,40730374,2324769,42271058,33941634,367369,53533,0,0
"126",2012,"KY",332762,85994155,2623109,2945088,0,1545177,8075,0,0
"127",2012,"LA",2428803,21421429,679944,59760174,15659132,3024312,357320,0,0
"128",2012,"MS",1506280,7211973,0,38536729,7296134,7411,0,0,0
"129",2012,"NC",2560914,50932297,4029941,19294350,39385592,150644,451865,86393,0
"130",2012,"SC",2142578,28392835,1414578,14325572,51145302,91576,106246,0,0
"131",2012,"TN",776782,35418397,7969516,8089601,25102101,138324,0,0,47492
"132",2012,"VA",2742354,14180540,1032622,25036086,28723390,324161,0,0,0
"133",2013,"AL",2875163,47046467,12707781,46844510,40816135,60450,0,0,0
"134",2013,"AR",1600813,31889234,2689865,12130601,11945257,35989,20553,0,0
"135",2013,"FL",5815146,46340674,254214,138959517,26525855,2526403,1714048,200844,0
"136",2013,"GA",3821269,40231881,4029755,40312304,32902781,289082,86131,6195,0
"137",2013,"KY",326681,85827229,3595215,1417025,0,1412267,8585,0,0
"138",2013,"LA",2785216,20843714,1044561,54709152,16954394,4941718,678751,0,0
"139",2013,"MS",1448033,8701295,0,31755892,10864509,5603,4817,0,0
"140",2013,"NC",2608514,47071350,7446086,27979935,40241737,200572,566885,237251,0
"141",2013,"SC",2224287,24410406,3152986,11829856,54251968,88213,62007,0,0
"142",2013,"TN",1043051,32501047,11892113,5021135,28493814,128863,0,18397,46745
"143",2013,"VA",3377426,21157949,1242941,22646885,29326231,270578,0,0,0
"144",2014,"AL",2705558,47286775,9328242,48438252,41243689,81808,0,0,0
"145",2014,"AR",1530216,33220755,2704825,9606279,14478259,23708,11910,0,0
"146",2014,"FL",6089960,52052402,211388,139993769,27868270,1839736,1629190,219795,0
"147",2014,"GA",4160978,45284001,3194979,40943661,32570182,325980,62229,111216,0
"148",2014,"KY",447990,85142954,3347307,2491689,0,1146565,46834,0,0
"149",2014,"LA",2778510,19221019,1090038,58016477,17311330,5225061,531174,0,0
"150",2014,"MS",1507058,10742566,0,32604908,10252183,8194,0,0,0
"151",2014,"NC",2544769,49235111,5233638,28733696,40967020,440018,631153,595413,0
"152",2014,"SC",2433574,28914489,2560029,11395425,52418553,232742,46265,4785,0
"153",2014,"TN",1062376,35878466,8484915,6202271,27670006,185886,13407,19745,51140
"154",2014,"VA",4345717,20815017,939375,20877356,30220977,1157206,0,0,0
"155",2015,"AL",3289284,41410200,9661331,55760296,41951382,61537,0,0,0
"156",2015,"AR",1436746,21740033,3585308,14470951,13837794,60038,11604,0,0
"157",2015,"FL",6258780,41185998,244294,154777442,28121916,2095672,1669755,213474,0
"158",2015,"GA",4725783,37127109,3140680,49738700,33838462,235966,85559,102706,0
"159",2015,"KY",440927,70921876,3631935,5942550,0,1069733,40247,0,0
"160",2015,"LA",2483724,15164958,999036,68226624,15300736,4242669,788216,0,0
"161",2015,"MS",1506480,6399605,0,44959113,11714588,10983,6066,0,0
"162",2015,"NC",2557692,39918693,5037140,36228599,42096761,406199,685283,1173792,0
"163",2015,"SC",2285804,22546952,2556041,16539693,53156320,181176,48639,0,0
"164",2015,"TN",1003823,30584825,9270779,9334059,24960472,130756,20101,73403,45841
"165",2015,"VA",4593893,17059381,1149475,33227311,28060358,1052595,0,0,0
"166",2016,"AL",3335245,34258251,7347142,57830789,39901879,34463,0,31261,0
"167",2016,"AR",1367537,23800071,3608810,18169852,13421022,37768,5056,24542,0
"168",2016,"FL",6094440,39429446,174551,158455127,29320022,2791891,1692531,205224,0
"169",2016,"GA",4569482,37889739,3006008,52855992,34480662,197582,95664,854804,0
"170",2016,"KY",464894,66823204,3411221,8224654,0,1225653,49332,11732,0
"171",2016,"LA",2876273,12013650,1103023,68148282,17151826,4811857,726595,0,0
"172",2016,"MS",1524199,5342026,0,50094182,5897272,8946,5272,0,0
"173",2016,"NC",2555088,37432204,4579166,39245756,42786087,229075,654538,3120446,6233
"174",2016,"SC",2369286,20998697,2215407,16363614,55825916,99865,45420,4688,0
"175",2016,"TN",933366,31164837,6596191,11329144,29578086,113354,16158,75484,37747
"176",2016,"VA",4543335,16499412,1456809,40899807,29731895,491803,0,15912,0
"177",2017,"AL",3425659,31439142,9112000,52993253,42651973,22909,0,179821,0
"178",2017,"AR",1436664,26285436,2963795,17313944,12691079,45430,0,26561,0
"179",2017,"FL",6412758,37512761,218299,160692670,29146219,1415473,1633325,833074,0
"180",2017,"GA",5018020,32483358,2525200,52704416,33708805,264992,85233,1961247,0
"181",2017,"KY",494691,57236511,4320650,10378320,0,518125,44553,17449,0
"182",2017,"LA",2766868,12315925,906237,61113677,15409745,4569632,630235,0,0
"183",2017,"MS",1477048,4628230,0,46153831,7364648,6913,0,81904,0
"184",2017,"NC",2809603,34454653,4098361,38584422,42374264,220778,577380,4791008,470743
"185",2017,"SC",2381424,18149025,1817304,17145521,54344554,77864,41213,60427,0
"186",2017,"TN",947675,26566507,8380329,10277257,31817502,117025,17702,84646,43327
"187",2017,"VA",4018144,10632670,1101346,44270145,30553734,416207,0,292816,0
